id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workspace_tool_ref_user,ai.analyst.workspace.tool.ref user,model_ai_analyst_workspace_tool_ref,ai_analyst.group_ai_user,1,0,0,0
access_workspace_tool_ref_admin,ai.analyst.workspace.tool.ref admin,model_ai_analyst_workspace_tool_ref,ai_analyst.group_ai_admin,1,1,1,1
access_workspace_prompt_pack_user,ai.analyst.workspace.prompt.pack user,model_ai_analyst_workspace_prompt_pack,ai_analyst.group_ai_user,1,0,0,0
access_workspace_prompt_pack_admin,ai.analyst.workspace.prompt.pack admin,model_ai_analyst_workspace_prompt_pack,ai_analyst.group_ai_admin,1,1,1,1
access_ai_dimension_admin,ai.analyst.dimension admin,model_ai_analyst_dimension,ai_analyst.group_ai_admin,1,1,1,1
access_ai_dimension_manager,ai.analyst.dimension manager,model_ai_analyst_dimension,ai_analyst.group_ai_manager,1,0,0,0
access_ai_dimension_synonym_admin,ai.analyst.dimension.synonym admin,model_ai_analyst_dimension_synonym,ai_analyst.group_ai_admin,1,1,1,1
access_ai_dimension_synonym_manager,ai.analyst.dimension.synonym manager,model_ai_analyst_dimension_synonym,ai_analyst.group_ai_manager,1,0,0,0
access_ai_season_config_admin,ai.analyst.season.config admin,model_ai_analyst_season_config,ai_analyst.group_ai_admin,1,1,1,1
access_ai_season_config_manager,ai.analyst.season.config manager,model_ai_analyst_season_config,ai_analyst.group_ai_manager,1,0,0,0
access_ai_season_pattern_admin,ai.analyst.season.tag.pattern admin,model_ai_analyst_season_tag_pattern,ai_analyst.group_ai_admin,1,1,1,1
access_ai_season_pattern_manager,ai.analyst.season.tag.pattern manager,model_ai_analyst_season_tag_pattern,ai_analyst.group_ai_manager,1,0,0,0
access_boss_export_job_boss,ai.analyst.boss.export.job boss,model_ai_analyst_boss_export_job,ai_analyst.group_boss_open_query,1,1,1,0
access_boss_export_job_admin,ai.analyst.boss.export.job admin,model_ai_analyst_boss_export_job,ai_analyst.group_ai_admin,1,1,1,1
access_field_kb_model_admin,ai.analyst.field.kb.model admin,model_ai_analyst_field_kb_model,ai_analyst.group_ai_admin,1,1,1,1
access_field_kb_model_manager,ai.analyst.field.kb.model manager,model_ai_analyst_field_kb_model,ai_analyst.group_ai_manager,1,0,0,0
access_field_kb_field_admin,ai.analyst.field.kb.field admin,model_ai_analyst_field_kb_field,ai_analyst.group_ai_admin,1,1,1,1
access_field_kb_field_manager,ai.analyst.field.kb.field manager,model_ai_analyst_field_kb_field,ai_analyst.group_ai_manager,1,0,0,0
access_field_kb_synonym_admin,ai.analyst.field.kb.synonym admin,model_ai_analyst_field_kb_synonym,ai_analyst.group_ai_admin,1,1,1,1
access_field_kb_synonym_manager,ai.analyst.field.kb.synonym manager,model_ai_analyst_field_kb_synonym,ai_analyst.group_ai_manager,1,0,0,0
access_field_kb_unmapped_admin,ai.analyst.field.kb.unmapped.log admin,model_ai_analyst_field_kb_unmapped_log,ai_analyst.group_ai_admin,1,1,1,1
access_field_kb_unmapped_manager,ai.analyst.field.kb.unmapped.log manager,model_ai_analyst_field_kb_unmapped_log,ai_analyst.group_ai_manager,1,0,0,0
